product_name,Summary
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",very good product
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",good product working fine
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",quite good item but is smell bad first
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",no dust filterno remote control plastic bodyneed to check performance ill review in next one month usage
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",good
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",very good
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",its amazing
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",the cooler looks good but it is as not effective as it is detailed the length of the pipe that connects the water motor is too short and keeps coming out
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",its amazing received on time there is no any damage cooling also very good thank you flipkart
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",disgustingi had ordered this product with very high expectation today on 19062021 i have received this product but unfortunately the product is found damagedand its such a disgusting product because we have to adjust the front grills after every 5 minutes as its comes down we have also use mseal to repair the damaged partreally we didnt expected such bad product from flipkart
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",i love flipkart for delivering the product in excellent conditionafter 2 months of usage the product working fine
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",wonderful
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",product is good but its air flow is not 45ft as it says its only 2025ft not cooling room that much but one good thing that for one person it is best you can install it in room as it does not cause humidity overall good product
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",very amazing cooler best cooler at this price point wonderfull colling feeting at ac
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",delivery is excellent as mentioned date in order time this rating is only for delivery i will rate later after use this cooler
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",does as quoted satisfactory overall
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",awesome cooler must buy it
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",gud product
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",flaps got loosed in a week automatically getting down
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",not sutisfiedvery bad product
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",router range is not good
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",dont understand why people promote this
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",really good product excellent wifi rage coverage every corner my house speed is good
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",really good product excellent wifi rage coverage every corner my house speed is good
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",best product i have ever used in my ftth life
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",good product already connected and using it must have for wfh
